"rid","abbr","iid","val","val_norm"
1,"EU27_2020",1,14,NULL
2,"EU27_2020",2,35,NULL
3,"EU27_2020",3,28,NULL
4,"EU27_2020",4,21,NULL
5,"EU27_2020",5,92,NULL
6,"EU27_2020",6,22,NULL
7,"EU27_2020",7,12,NULL
8,"EU27_2020",8,18,NULL
9,"EU27_2020",9,39,NULL
10,"EU27_2020",10,18,NULL
16,"EU27_2020",16,37.38,NULL
17,"EU27_2020",17,5.43,NULL
18,"EU27_2020",18,24.85,NULL
19,"EU27_2020",19,41.18,NULL
20,"EU27_2020",20,11.85,NULL
21,"BE",1,22,NULL
22,"BE",2,52,NULL
23,"BE",3,44,NULL
24,"BE",4,27,NULL
25,"BE",5,94,NULL
26,"BE",6,30,NULL
27,"BE",7,15,NULL
28,"BE",8,28,NULL
29,"BE",9,50,NULL
30,"BE",10,31,NULL
36,"BE",16,46.59,NULL
37,"BE",17,6.25,NULL
38,"BE",18,53.38,NULL
39,"BE",19,75.68,NULL
40,"BE",20,8.15,NULL
41,"BG",1,6,NULL
42,"BG",2,10,NULL
43,"BG",3,12,NULL
44,"BG",4,8,NULL
45,"BG",5,85,NULL
46,"BG",6,12,NULL
47,"BG",7,4,NULL
48,"BG",8,15,NULL
49,"BG",9,29,NULL
50,"BG",10,6,NULL
56,"BG",16,29.54,NULL
57,"BG",17,6.8,NULL
58,"BG",18,53.79,NULL
59,"BG",19,13.86,NULL
60,"BG",20,10.71,NULL
61,"CZ",1,8,NULL
62,"CZ",2,28,NULL
63,"CZ",3,23,NULL
64,"CZ",4,19,NULL
65,"CZ",5,94,NULL
66,"CZ",6,24,NULL
67,"CZ",7,17,NULL
68,"CZ",8,16,NULL
69,"CZ",9,36,NULL
70,"CZ",10,23,NULL
76,"CZ",16,34.32,NULL
77,"CZ",17,1.45,NULL
78,"CZ",18,37.17,NULL
79,"CZ",19,25.95,NULL
80,"CZ",20,10.42,NULL
81,"DK",1,26,NULL
82,"DK",2,66,NULL
83,"DK",3,35,NULL
84,"DK",4,42,NULL
85,"DK",5,97,NULL
86,"DK",6,38,NULL
87,"DK",7,18,NULL
88,"DK",8,27,NULL
89,"DK",9,58,NULL
90,"DK",10,29,NULL
96,"DK",16,48.23,NULL
97,"DK",17,9.63,NULL
98,"DK",18,27.62,NULL
99,"DK",19,136.24,NULL
100,"DK",20,9.48,NULL
101,"DE",1,17,NULL
102,"DE",2,32,NULL
103,"DE",3,29,NULL
104,"DE",4,24,NULL
105,"DE",5,97,NULL
106,"DE",6,21,NULL
107,"DE",7,10,NULL
108,"DE",8,17,NULL
109,"DE",9,49,NULL
110,"DE",10,22,NULL
116,"DE",16,40.09,NULL
117,"DE",17,10.25,NULL
118,"DE",18,16.62,NULL
119,"DE",19,48.95,NULL
120,"DE",20,9.44,NULL
121,"EE",1,9,NULL
122,"EE",2,56,NULL
123,"EE",3,22,NULL
124,"EE",4,18,NULL
125,"EE",5,86,NULL
126,"EE",6,22,NULL
127,"EE",7,12,NULL
128,"EE",8,15,NULL
129,"EE",9,55,NULL
130,"EE",10,16,NULL
136,"EE",16,43.2,NULL
137,"EE",17,16.14,NULL
138,"EE",18,79.81,NULL
139,"EE",19,32.52,NULL
140,"EE",20,10.67,NULL
141,"IE",1,22,NULL
142,"IE",2,50,NULL
143,"IE",3,32,NULL
144,"IE",4,27,NULL
145,"IE",5,93,NULL
146,"IE",6,39,NULL
147,"IE",7,22,NULL
148,"IE",8,29,NULL
149,"IE",9,48,NULL
150,"IE",10,26,NULL
156,"IE",16,35.47,NULL
157,"IE",17,3.96,NULL
158,"IE",18,25.87,NULL
159,"IE",19,81.43,NULL
160,"IE",20,15.76,NULL
161,"EL",1,12,NULL
162,"EL",2,12,NULL
163,"EL",3,29,NULL
164,"EL",4,17,NULL
165,"EL",5,73,NULL
166,"EL",6,21,NULL
167,"EL",7,11,NULL
168,"EL",8,18,NULL
169,"EL",9,25,NULL
170,"EL",10,15,NULL
176,"EL",16,27.21,NULL
177,"EL",17,2.43,NULL
178,"EL",18,21.27,NULL
179,"EL",19,14.97,NULL
180,"EL",20,17.41,NULL
181,"ES",1,8,NULL
182,"ES",2,25,NULL
183,"ES",3,39,NULL
184,"ES",4,24,NULL
185,"ES",5,91,NULL
186,"ES",6,27,NULL
187,"ES",7,9,NULL
188,"ES",8,16,NULL
189,"ES",9,37,NULL
190,"ES",10,19,NULL
196,"ES",16,32.71,NULL
197,"ES",17,5.61,NULL
198,"ES",18,19.19,NULL
199,"ES",19,36.24,NULL
200,"ES",20,15.52,NULL
201,"FR",1,21,NULL
202,"FR",2,26,NULL
203,"FR",3,25,NULL
204,"FR",4,13,NULL
205,"FR",5,94,NULL
206,"FR",6,18,NULL
207,"FR",7,13,NULL
208,"FR",8,16,NULL
209,"FR",9,39,NULL
210,"FR",10,13,NULL
216,"FR",16,38.85,NULL
217,"FR",17,2.83,NULL
218,"FR",18,10.02,NULL
219,"FR",19,54.91,NULL
220,"FR",20,12.12,NULL
221,"HR",1,13,NULL
222,"HR",2,38,NULL
223,"HR",3,23,NULL
224,"HR",4,19,NULL
225,"HR",5,90,NULL
226,"HR",6,29,NULL
227,"HR",7,13,NULL
228,"HR",8,17,NULL
229,"HR",9,47,NULL
230,"HR",10,21,NULL
236,"HR",16,35.59,NULL
237,"HR",17,3.41,NULL
238,"HR",18,36.67,NULL
239,"HR",19,21.06,NULL
240,"HR",20,12.83,NULL
241,"IT",1,8,NULL
242,"IT",2,59,NULL
243,"IT",3,27,NULL
244,"IT",4,19,NULL
245,"IT",5,93,NULL
246,"IT",6,18,NULL
247,"IT",7,9,NULL
248,"IT",8,12,NULL
249,"IT",9,23,NULL
250,"IT",10,15,NULL
256,"IT",16,35.61,NULL
257,"IT",17,5.44,NULL
258,"IT",18,24.01,NULL
259,"IT",19,42.57,NULL
260,"IT",20,10.94,NULL
261,"CY",1,6,NULL
262,"CY",2,34,NULL
263,"CY",3,42,NULL
264,"CY",4,25,NULL
265,"CY",5,83,NULL
266,"CY",6,18,NULL
267,"CY",7,5,NULL
268,"CY",8,24,NULL
269,"CY",9,32,NULL
270,"CY",10,25,NULL
276,"CY",16,30.18,NULL
277,"CY",17,4.23,NULL
278,"CY",18,38.19,NULL
279,"CY",19,54.63,NULL
280,"CY",20,3.4,NULL
281,"LV",1,8,NULL
282,"LV",2,21,NULL
283,"LV",3,25,NULL
284,"LV",4,13,NULL
285,"LV",5,98,NULL
286,"LV",6,16,NULL
287,"LV",7,8,NULL
288,"LV",8,19,NULL
289,"LV",9,23,NULL
290,"LV",10,16,NULL
296,"LV",16,45.45,NULL
297,"LV",17,11.08,NULL
298,"LV",18,65.79,NULL
299,"LV",19,19.56,NULL
300,"LV",20,10,NULL
301,"LT",1,10,NULL
302,"LT",2,30,NULL
303,"LT",3,21,NULL
304,"LT",4,20,NULL
305,"LT",5,93,NULL
306,"LT",6,36,NULL
307,"LT",7,18,NULL
308,"LT",8,14,NULL
309,"LT",9,51,NULL
310,"LT",10,12,NULL
316,"LT",16,36.55,NULL
317,"LT",17,7.7,NULL
318,"LT",18,55.75,NULL
319,"LT",19,19.93,NULL
320,"LT",20,9.99,NULL
321,"LU",1,18,NULL
322,"LU",2,28,NULL
323,"LU",3,33,NULL
324,"LU",4,21,NULL
325,"LU",5,93,NULL
326,"LU",6,11,NULL
327,"LU",7,NULL,NULL
328,"LU",8,20,NULL
329,"LU",9,42,NULL
330,"LU",10,20,NULL
336,"LU",16,52.85,NULL
337,"LU",17,6.23,NULL
338,"LU",18,25.72,NULL
339,"LU",19,88.6,NULL
340,"LU",20,11.41,NULL
341,"HU",1,7,NULL
342,"HU",2,24,NULL
343,"HU",3,12,NULL
344,"HU",4,10,NULL
345,"HU",5,86,NULL
346,"HU",6,20,NULL
347,"HU",7,11,NULL
348,"HU",8,27,NULL
349,"HU",9,39,NULL
350,"HU",10,15,NULL
356,"HU",16,46.37,NULL
357,"HU",17,5.75,NULL
358,"HU",18,42.23,NULL
359,"HU",19,20.78,NULL
360,"HU",20,12.24,NULL
361,"MT",1,30,NULL
362,"MT",2,52,NULL
363,"MT",3,42,NULL
364,"MT",4,39,NULL
365,"MT",5,92,NULL
366,"MT",6,29,NULL
367,"MT",7,7,NULL
368,"MT",8,28,NULL
369,"MT",9,50,NULL
370,"MT",10,27,NULL
376,"MT",16,36.64,NULL
377,"MT",17,2.39,NULL
378,"MT",18,34.21,NULL
379,"MT",19,68.43,NULL
380,"MT",20,14.3,NULL
381,"NL",1,26,NULL
382,"NL",2,52,NULL
383,"NL",3,48,NULL
384,"NL",4,35,NULL
385,"NL",5,97,NULL
386,"NL",6,27,NULL
387,"NL",7,15,NULL
388,"NL",8,22,NULL
389,"NL",9,48,NULL
390,"NL",10,22,NULL
396,"NL",16,49.52,NULL
397,"NL",17,9.19,NULL
398,"NL",18,64.3,NULL
399,"NL",19,66.09,NULL
400,"NL",20,14.46,NULL
401,"AT",1,8,NULL
402,"AT",2,37,NULL
403,"AT",3,37,NULL
404,"AT",4,27,NULL
405,"AT",5,91,NULL
406,"AT",6,29,NULL
407,"AT",7,10,NULL
408,"AT",8,18,NULL
409,"AT",9,48,NULL
410,"AT",10,16,NULL
416,"AT",16,39.32,NULL
417,"AT",17,11.39,NULL
418,"AT",18,35.03,NULL
419,"AT",19,NULL,NULL
420,"AT",20,8.52,NULL
421,"PL",1,8,NULL
422,"PL",2,23,NULL
423,"PL",3,17,NULL
424,"PL",4,13,NULL
425,"PL",5,87,NULL
426,"PL",6,17,NULL
427,"PL",7,NULL,NULL
428,"PL",8,23,NULL
429,"PL",9,26,NULL
430,"PL",10,16,NULL
436,"PL",16,32.58,NULL
437,"PL",17,6.35,NULL
438,"PL",18,26.55,NULL
439,"PL",19,20.69,NULL
440,"PL",20,11.58,NULL
441,"PT",1,10,NULL
442,"PT",2,28,NULL
443,"PT",3,25,NULL
444,"PT",4,20,NULL
445,"PT",5,98,NULL
446,"PT",6,16,NULL
447,"PT",7,13,NULL
448,"PT",8,18,NULL
449,"PT",9,36,NULL
450,"PT",10,22,NULL
456,"PT",16,43.1,NULL
457,"PT",17,4.98,NULL
458,"PT",18,31.86,NULL
459,"PT",19,NULL,NULL
460,"PT",20,13.91,NULL
461,"RO",1,5,NULL
462,"RO",2,15,NULL
463,"RO",3,11,NULL
464,"RO",4,6,NULL
465,"RO",5,72,NULL
466,"RO",6,13,NULL
467,"RO",7,7,NULL
468,"RO",8,15,NULL
469,"RO",9,41,NULL
470,"RO",10,5,NULL
476,"RO",16,28.79,NULL
477,"RO",17,4.22,NULL
478,"RO",18,24.32,NULL
479,"RO",19,17.46,NULL
480,"RO",20,2.38,NULL
481,"SI",1,6,NULL
482,"SI",2,38,NULL
483,"SI",3,29,NULL
484,"SI",4,23,NULL
485,"SI",5,84,NULL
486,"SI",6,26,NULL
487,"SI",7,14,NULL
488,"SI",8,15,NULL
489,"SI",9,31,NULL
490,"SI",10,24,NULL
496,"SI",16,41.42,NULL
497,"SI",17,16.1,NULL
498,"SI",18,64.77,NULL
499,"SI",19,33.95,NULL
500,"SI",20,14.1,NULL
501,"SK",1,5,NULL
502,"SK",2,25,NULL
503,"SK",3,20,NULL
504,"SK",4,15,NULL
505,"SK",5,89,NULL
506,"SK",6,16,NULL
507,"SK",7,8,NULL
508,"SK",8,14,NULL
509,"SK",9,34,NULL
510,"SK",10,14,NULL
516,"SK",16,34.42,NULL
517,"SK",17,5.98,NULL
518,"SK",18,51.39,NULL
519,"SK",19,19.57,NULL
520,"SK",20,11.69,NULL
521,"FI",1,21,NULL
522,"FI",2,75,NULL
523,"FI",3,49,NULL
524,"FI",4,45,NULL
525,"FI",5,97,NULL
526,"FI",6,28,NULL
527,"FI",7,NULL,NULL
528,"FI",8,26,NULL
529,"FI",9,67,NULL
530,"FI",10,36,NULL
536,"FI",16,42.25,NULL
537,"FI",17,8.89,NULL
538,"FI",18,32.65,NULL
539,"FI",19,62.86,NULL
540,"FI",20,15.45,NULL
541,"SE",1,18,NULL
542,"SE",2,69,NULL
543,"SE",3,47,NULL
544,"SE",4,47,NULL
545,"SE",5,94,NULL
546,"SE",6,35,NULL
547,"SE",7,19,NULL
548,"SE",8,19,NULL
549,"SE",9,60,NULL
550,"SE",10,31,NULL
556,"SE",16,50.94,NULL
557,"SE",17,7.25,NULL
558,"SE",18,28.68,NULL
559,"SE",19,62.63,NULL
560,"SE",20,12.62,NULL
561,"EU27_2020",21,15.9,NULL
562,"BE",21,7.18,NULL
563,"BG",21,18.81,NULL
564,"CZ",21,13.36,NULL
565,"DK",21,11.78,NULL
566,"DE",21,13.33,NULL
567,"EE",21,14.8,NULL
568,"IE",21,23.71,NULL
569,"EL",21,27.67,NULL
570,"ES",21,19.47,NULL
571,"FR",21,9.78,NULL
572,"HR",21,14.36,NULL
573,"IT",21,15.25,NULL
574,"CY",21,7.91,NULL
575,"LV",21,12.95,NULL
576,"LT",21,17.99,NULL
577,"LU",21,14.04,NULL
578,"HU",21,20.13,NULL
579,"MT",21,22.13,NULL
580,"NL",21,23.08,NULL
581,"AT",21,8.58,NULL
582,"PL",21,19.51,NULL
583,"PT",21,21.77,NULL
584,"RO",21,5.7,NULL
585,"SI",21,16.81,NULL
586,"SK",21,15.18,NULL
587,"FI",21,21.05,NULL
588,"SE",21,16.62,NULL
617,"EU27_2020",11,43.2,NULL
618,"EU27_2020",12,47,NULL
619,"EU27_2020",13,38.227,NULL
620,"EU27_2020",15,32,NULL
621,"BE",11,50,NULL
622,"BE",12,38,NULL
623,"BE",13,35.537,NULL
624,"BE",15,35,NULL
625,"BG",11,19.4,NULL
626,"BG",12,19,NULL
627,"BG",13,39.777,NULL
628,"BG",15,23,NULL
629,"CZ",11,38.2,NULL
630,"CZ",12,45,NULL
631,"CZ",13,46.647,NULL
632,"CZ",15,19,NULL
633,"DK",11,26.2,NULL
634,"DK",12,26,NULL
635,"DK",13,31.739,NULL
636,"DK",15,37,NULL
637,"DE",11,46.2,NULL
638,"DE",12,50,NULL
639,"DE",13,40.128,NULL
640,"DE",15,30,NULL
641,"EE",11,30,NULL
642,"EE",12,27,NULL
643,"EE",13,45.437,NULL
644,"EE",15,27,NULL
645,"IE",11,25.8,NULL
646,"IE",12,52,NULL
647,"IE",13,21.875,NULL
648,"IE",15,29,NULL
649,"EL",11,37.8,NULL
650,"EL",12,47,NULL
651,"EL",13,53.956,NULL
652,"EL",15,37,NULL
653,"ES",11,60.6,NULL
654,"ES",12,76,NULL
655,"ES",13,47.348,NULL
656,"ES",15,33,NULL
657,"FR",11,30,NULL
658,"FR",12,42,NULL
659,"FR",13,25.253,NULL
660,"FR",15,38,NULL
661,"HR",11,33.6,NULL
662,"HR",12,33,NULL
663,"HR",13,50.562,NULL
664,"HR",15,27,NULL
665,"IT",11,44.8,NULL
666,"IT",12,43,NULL
667,"IT",13,49.466,NULL
668,"IT",15,28,NULL
669,"CY",11,35.4,NULL
670,"CY",12,43,NULL
671,"CY",13,54.942,NULL
672,"CY",15,32,NULL
673,"LV",11,37,NULL
674,"LV",12,22,NULL
675,"LV",13,56.36,NULL
676,"LV",15,22,NULL
677,"LT",11,42.2,NULL
678,"LT",12,15,NULL
679,"LT",13,49.388,NULL
680,"LT",15,31,NULL
681,"LU",11,43.4,NULL
682,"LU",12,52,NULL
683,"LU",13,NULL,NULL
684,"LU",15,41,NULL
685,"HU",11,45,NULL
686,"HU",12,35,NULL
687,"HU",13,41.881,NULL
688,"HU",15,21,NULL
689,"MT",11,39,NULL
690,"MT",12,41,NULL
691,"MT",13,25.933,NULL
692,"MT",15,29,NULL
693,"NL",11,47.8,NULL
694,"NL",12,53,NULL
695,"NL",13,38.984,NULL
696,"NL",15,45,NULL
697,"AT",11,46,NULL
698,"AT",12,47,NULL
699,"AT",13,26.342,NULL
700,"AT",15,44,NULL
701,"PL",11,38.2,NULL
702,"PL",12,32,NULL
703,"PL",13,28.846,NULL
704,"PL",15,25,NULL
705,"PT",11,28.4,NULL
706,"PT",12,50,NULL
707,"PT",13,51.295,NULL
708,"PT",15,27,NULL
709,"RO",11,48,NULL
710,"RO",12,40,NULL
711,"RO",13,41.218,NULL
712,"RO",15,24,NULL
713,"SI",11,34.8,NULL
714,"SI",12,36,NULL
715,"SI",13,51.698,NULL
716,"SI",15,37,NULL
717,"SK",11,56,NULL
718,"SK",12,53,NULL
719,"SK",13,48.102,NULL
720,"SK",15,41,NULL
721,"FI",11,40.6,NULL
722,"FI",12,41,NULL
723,"FI",13,41.185,NULL
724,"FI",15,41,NULL
725,"SE",11,59.2,NULL
726,"SE",12,67,NULL
727,"SE",13,30.139,NULL
728,"SE",15,43,NULL
785,"EU27_2020",14,74.1,NULL
786,"BE",14,83,NULL
787,"BG",14,57.8,NULL
788,"CZ",14,71.8,NULL
789,"DK",14,62.9,NULL
790,"DE",14,64,NULL
791,"EE",14,37.2,NULL
792,"IE",14,111.5,NULL
793,"EL",14,83.1,NULL
794,"ES",14,114.4,NULL
795,"FR",14,79.8,NULL
796,"HR",14,73.3,NULL
797,"IT",14,74.9,NULL
798,"CY",14,156.2,NULL
799,"LV",14,75.8,NULL
800,"LT",14,35.8,NULL
801,"LU",14,92.7,NULL
802,"HU",14,64.5,NULL
803,"MT",14,96.2,NULL
804,"NL",14,85.3,NULL
805,"AT",14,116.4,NULL
806,"PL",14,84.9,NULL
807,"PT",14,97.6,NULL
808,"RO",14,34.8,NULL
809,"SI",14,119.9,NULL
810,"SK",14,53,NULL
811,"FI",14,69.8,NULL
812,"SE",14,50.2,NULL
